NENTREVI;TIPORELI;prelig;impdio;configle;misa;dios;vidadesp;infierno;pecado;homosex;prostit;aborto;divorcio;eutana;suicid;INDIVIDU;Material;postmat;ideolog;ideolor;SEXO;ecivil;edad;estudi;ocupac;clase
1;1.00;1;99;1;1;1.00;2.00;2.00;1.00;1;5;1;1;1;1;-0.01693;1.10954;1;99;4.00;1;1;45.00;12;8;3
5;4.00;99;1;4;3;2.00;2.00;2.00;2.00;8;8;8;8;8;2;0.60749;0.82414;2;3;1.00;1;6;26.00;14;8;4
9;3.00;1;8;3;2;1.00;2.00;2.00;1.00;2;1;7;6;1;10;0.06201;2.26068;2;99;4.00;2;1;47.00;12;99;4
10;2.00;2;7;2;2;1.00;2.00;2.00;2.00;6;5;4;4;4;5;-0.18499;-0.25134;2;7;3.00;1;1;41.00;21;3;1
11;2.00;2;7;2;2;1.00;1.00;1.00;1.00;6;2;1;7;5;4;0.40561;0.51053;2;3;1.00;1;6;23.00;18;99;2
12;1.00;1;10;1;1;1.00;1.00;1.00;1.00;99;1;1;1;1;1;-0.53770;-0.09888;9;8;3.00;2;5;52.00;15;8;4
14;2.00;1;99;3;1;1.00;2.00;2.00;2.00;4;4;1;1;99;1;-0.46643;0.76774;1;8;3.00;1;6;27.00;21;5;3
20;4.00;3;1;4;3;2.00;2.00;2.00;2.00;10;1;5;10;2;1;0.57864;-0.33600;3;3;1.00;1;6;37.00;18;7;3
21;1.00;1;9;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.02107;-0.02960;1;10;3.00;2;1;64.00;21;99;3
29;1.00;1;10;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;0.08608;-0.10564;2;7;3.00;2;6;63.00;17;5;2
31;2.00;1;99;2;2;1.00;1.00;2.00;1.00;1;2;5;1;2;1;-0.35323;-0.14387;1;7;3.00;2;1;36.00;12;99;3
32;2.00;1;5;1;2;1.00;1.00;2.00;1.00;2;1;1;1;1;1;0.15191;2.22310;1;8;3.00;2;6;18.00;14;9;4
33;3.00;1;8;3;2;1.00;1.00;2.00;1.00;3;1;1;1;1;3;0.69268;-0.19794;2;3;1.00;1;6;26.00;14;9;4
34;2.00;2;4;2;2;1.00;2.00;2.00;2.00;1;1;99;99;99;99;0.12917;0.86019;2;4;1.00;1;1;60.00;12;10;3
41;2.00;1;10;1;2;1.00;1.00;2.00;2.00;1;1;2;5;1;1;-0.75035;-0.34765;1;5;2.00;2;1;53.00;12;99;2
43;4.00;2;1;4;3;2.00;2.00;2.00;2.00;5;1;5;5;5;1;1.00078;-0.61593;2;5;2.00;1;1;37.00;17;3;2
50;1.00;1;10;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.63390;-0.40669;9;8;3.00;1;1;70.00;20;3;1
60;2.00;1;10;2;2;1.00;1.00;2.00;1.00;6;1;1;1;1;10;0.05851;-0.67868;2;5;2.00;2;1;59.00;12;99;3
65;2.00;1;7;4;1;1.00;1.00;2.00;2.00;10;8;10;10;10;10;0.63195;-0.01677;2;5;2.00;1;6;30.00;21;3;1
66;2.00;2;6;1;2;1.00;1.00;1.00;1.00;1;1;1;4;1;1;-0.49851;0.89946;1;5;2.00;1;1;68.00;12;8;4
70;4.00;2;3;3;3;1.00;1.00;2.00;2.00;7;7;3;10;10;99;1.18968;0.86096;2;4;1.00;1;6;25.00;20;5;2
72;1.00;1;6;2;1;1.00;1.00;2.00;1.00;3;3;1;7;1;1;-0.52359;-0.07000;1;99;4.00;2;1;36.00;21;4;2
73;2.00;1;10;1;2;1.00;2.00;2.00;1.00;1;1;1;1;1;1;-0.75035;-0.34765;1;9;3.00;1;1;71.00;14;11;4
79;4.00;2;4;3;2;1.00;2.00;1.00;1.00;1;1;5;5;2;3;-0.73418;1.01961;1;99;4.00;2;6;70.00;12;8;3
84;2.00;3;1;2;3;2.00;2.00;2.00;2.00;10;10;10;10;99;99;1.31025;-0.42809;9;2;1.00;1;6;25.00;21;3;1
88;2.00;1;9;2;2;1.00;1.00;1.00;1.00;7;2;2;5;5;3;-1.32393;0.68624;1;5;2.00;2;5;54.00;12;99;3
90;3.00;1;5;4;2;1.00;1.00;2.00;1.00;10;1;3;10;4;1;0.09177;-0.95801;3;4;1.00;1;6;37.00;17;3;2
97;2.00;2;8;2;2;1.00;1.00;1.00;1.00;3;1;2;2;3;2;-0.90363;1.32737;1;3;1.00;2;6;21.00;14;99;3
101;4.00;99;5;3;3;1.00;2.00;2.00;2.00;10;5;3;8;8;3;1.71555;-1.22118;3;3;1.00;2;6;21.00;21;4;2
103;4.00;2;2;4;2;1.00;2.00;2.00;2.00;5;6;5;8;6;7;-0.11934;0.68878;9;99;4.00;2;5;41.00;14;8;4
117;1.00;1;10;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.55778;-0.17536;1;7;3.00;2;1;39.00;19;99;2
118;4.00;2;6;3;3;1.00;1.00;1.00;2.00;1;1;1;7;7;5;-0.73418;1.01961;1;4;1.00;1;5;61.00;14;2;1
126;4.00;2;5;3;3;1.00;2.00;2.00;1.00;1;1;7;8;3;2;0.48683;4.19068;1;3;1.00;1;1;60.00;14;9;4
131;4.00;2;8;4;3;1.00;1.00;2.00;1.00;1;1;5;8;2;2;1.91185;-0.03746;9;3;1.00;2;1;31.00;18;99;3
138;1.00;1;9;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-1.22105;0.39760;1;8;3.00;2;5;99.00;16;99;1
145;1.00;1;10;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.27658;0.42501;1;9;3.00;2;1;23.00;20;99;1
146;2.00;2;6;2;2;1.00;2.00;2.00;2.00;5;5;5;10;5;5;-1.02186;-0.10127;1;3;1.00;2;1;63.00;15;99;2
150;4.00;99;8;4;2;1.00;1.00;2.00;2.00;2;2;2;10;5;5;0.18150;-0.67271;2;3;1.00;2;6;21.00;21;99;1
156;1.00;1;10;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-1.38249;0.07367;1;9;3.00;2;1;25.00;21;99;1
159;4.00;2;2;4;3;2.00;2.00;2.00;2.00;6;1;5;10;3;10;1.51397;0.31961;2;4;1.00;2;6;22.00;21;99;2
161;1.00;1;10;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;0.04166;-0.80369;2;8;3.00;1;6;22.00;21;99;1
171;1.00;1;2;2;1;1.00;1.00;2.00;1.00;3;5;3;2;6;4;0.12708;-0.14615;2;4;1.00;2;6;27.00;16;99;4
173;4.00;2;2;4;3;2.00;2.00;2.00;2.00;2;2;4;8;1;2;0.71822;-0.52695;2;2;1.00;2;6;27.00;21;3;1
174;3.00;1;10;4;3;1.00;1.00;2.00;1.00;7;7;1;10;1;5;0.29100;0.07559;1;4;1.00;1;6;23.00;21;99;1
175;3.00;1;8;3;2;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.12868;0.11947;2;6;3.00;1;6;26.00;21;3;1
178;4.00;2;7;3;3;2.00;2.00;2.00;1.00;1;6;4;6;8;1;-1.00849;-0.20260;1;6;3.00;1;1;76.00;15;10;3
179;2.00;1;2;2;3;1.00;2.00;2.00;1.00;1;1;2;5;9;3;-0.30370;1.67877;1;6;3.00;1;1;26.00;13;7;3
180;1.00;1;8;1;1;1.00;1.00;1.00;1.00;99;99;1;99;99;99;0.11141;0.83854;9;99;4.00;2;1;72.00;12;99;3
181;2.00;1;4;2;2;1.00;2.00;1.00;1.00;99;99;99;99;99;99;-0.00762;0.82264;1;5;2.00;2;1;29.00;18;99;2
183;4.00;2;99;4;3;1.00;2.00;2.00;2.00;1;1;1;1;1;1;-1.38167;-0.27635;1;99;4.00;1;1;44.00;12;8;4
189;3.00;1;10;4;2;1.00;2.00;1.00;1.00;3;3;1;3;1;1;0.07374;-0.93541;2;5;2.00;1;6;33.00;17;4;2
200;4.00;2;5;4;3;1.00;1.00;1.00;2.00;10;9;1;8;5;1;-0.63869;0.86519;1;99;4.00;1;1;47.00;18;6;3
201;1.00;1;7;2;1;1.00;1.00;2.00;1.00;7;4;1;1;1;1;-0.61360;-0.86242;2;5;2.00;2;1;54.00;14;99;4
208;4.00;2;7;99;3;1.00;2.00;2.00;2.00;6;8;8;8;10;1;1.20312;-0.39435;2;99;4.00;2;6;69.00;21;99;3
210;4.00;2;6;3;3;1.00;1.00;2.00;1.00;5;7;7;8;7;5;0.59016;4.71981;1;4;1.00;1;1;43.00;18;4;2
218;2.00;1;7;2;2;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.75035;-0.34765;1;6;3.00;2;1;67.00;12;9;4
220;1.00;1;6;1;1;1.00;1.00;1.00;1.00;1;1;1;2;1;1;0.46003;-0.01603;2;6;3.00;2;1;52.00;17;2;2
224;4.00;2;2;4;3;2.00;2.00;2.00;2.00;10;7;3;5;1;1;-0.61854;-0.21232;9;6;3.00;1;1;40.00;14;7;3
231;2.00;2;3;2;2;1.00;2.00;2.00;2.00;3;3;5;4;5;2;-0.72112;-0.93612;2;99;4.00;2;1;65.00;20;4;2
232;3.00;1;7;4;3;1.00;2.00;2.00;1.00;1;1;2;6;2;1;-0.61360;-0.86242;2;5;2.00;1;1;52.00;12;9;4
244;4.00;3;1;4;3;2.00;2.00;2.00;2.00;10;10;10;10;10;10;2.28166;-0.41619;3;99;4.00;1;6;18.00;12;8;4
246;4.00;2;99;3;3;2.00;2.00;2.00;2.00;7;4;10;10;7;1;0.16177;-0.81759;2;4;1.00;2;1;32.00;21;99;2
247;3.00;1;6;3;3;1.00;2.00;2.00;2.00;8;5;8;8;8;3;1.24031;-0.83942;3;4;1.00;1;1;29.00;16;4;2
252;3.00;1;7;4;3;1.00;1.00;2.00;2.00;8;6;10;10;1;3;2.19624;-1.07373;3;3;1.00;1;6;30.00;21;7;3
254;4.00;2;2;4;2;2.00;2.00;2.00;2.00;10;4;5;8;8;4;2.08872;-1.14743;3;2;1.00;2;6;22.00;21;5;2
255;2.00;1;10;2;2;1.00;1.00;2.00;1.00;8;5;4;2;5;1;0.86256;-1.45728;3;3;1.00;1;1;52.00;15;7;3
257;4.00;3;1;4;3;2.00;2.00;2.00;2.00;5;5;10;10;10;5;1.55984;-0.86502;2;2;1.00;2;1;43.00;16;99;2
261;4.00;99;4;3;1;1.00;2.00;2.00;1.00;8;3;8;9;7;6;0.77354;-0.57385;9;5;2.00;1;6;20.00;21;99;2
265;2.00;1;5;2;2;1.00;2.00;2.00;2.00;1;1;1;1;1;1;-0.93367;-0.33592;2;7;3.00;1;1;74.00;18;2;2
276;3.00;1;9;4;2;1.00;2.00;2.00;2.00;7;1;1;8;1;1;-0.87703;0.00112;1;5;2.00;2;1;45.00;21;99;1
282;2.00;1;8;2;3;1.00;1.00;2.00;1.00;6;6;10;10;1;1;-0.90097;-0.12890;1;6;3.00;1;6;23.00;21;99;1
284;1.00;1;10;2;1;1.00;2.00;1.00;1.00;5;1;1;5;1;1;-0.85787;-0.42134;1;5;2.00;2;6;55.00;21;4;2
288;1.00;1;7;1;1;1.00;1.00;1.00;1.00;1;1;2;2;1;1;-1.17248;0.11747;1;5;2.00;2;1;24.00;16;99;1
289;2.00;1;9;2;2;2.00;2.00;2.00;2.00;8;1;1;9;8;6;0.06885;0.98558;1;5;2.00;2;1;49.00;21;7;2
297;4.00;2;10;4;2;1.00;2.00;2.00;2.00;1;1;1;8;10;1;-0.30014;0.45639;1;4;1.00;2;5;60.00;12;99;2
304;1.00;1;8;2;1;1.00;1.00;1.00;1.00;1;3;2;5;1;1;0.03549;0.53020;1;6;3.00;2;1;42.00;14;99;4
309;4.00;2;5;4;3;1.00;2.00;2.00;2.00;6;3;5;8;5;1;2.33608;-0.94275;3;3;1.00;2;6;29.00;21;5;2
311;4.00;2;5;3;2;1.00;1.00;2.00;1.00;1;1;3;6;1;1;1.85539;-1.09020;3;4;1.00;1;1;36.00;18;5;2
312;4.00;2;3;3;2;1.00;1.00;2.00;2.00;1;1;3;6;1;1;2.08872;-1.14743;3;3;1.00;1;1;33.00;14;4;2
317;4.00;2;2;3;2;2.00;1.00;2.00;2.00;5;5;5;5;1;5;-0.98009;-0.44104;2;4;1.00;2;6;26.00;16;2;3
318;4.00;99;1;3;3;2.00;2.00;2.00;2.00;1;6;1;6;10;99;-0.83614;-1.15492;2;99;4.00;1;6;25.00;18;4;2
319;1.00;1;5;2;1;1.00;2.00;2.00;2.00;1;1;1;5;1;1;0.52657;-0.67109;2;99;4.00;1;1;45.00;14;10;3
320;2.00;1;8;2;2;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-1.00849;-0.20260;1;99;4.00;1;1;52.00;14;10;3
332;3.00;1;10;3;3;1.00;1.00;2.00;2.00;1;8;1;9;1;1;-0.90363;1.32737;1;3;1.00;1;1;66.00;12;7;3
334;4.00;99;6;3;2;1.00;2.00;2.00;2.00;5;5;2;8;2;1;-0.23769;2.16443;1;6;3.00;2;1;38.00;14;99;3
336;1.00;1;9;1;1;1.00;1.00;1.00;1.00;1;1;2;3;1;1;-0.42855;-0.38373;9;99;4.00;2;1;65.00;12;99;3
337;2.00;1;8;3;1;1.00;1.00;1.00;1.00;1;1;1;1;7;1;-0.78861;1.54617;1;99;4.00;2;5;79.00;12;99;3
338;3.00;1;10;3;3;1.00;2.00;2.00;1.00;8;9;4;8;1;1;0.90983;0.18653;2;6;3.00;2;1;23.00;15;99;3
342;1.00;1;3;2;1;1.00;2.00;2.00;1.00;1;1;1;1;10;1;-0.75035;-0.34765;1;99;4.00;1;1;62.00;12;7;3
350;1.00;2;5;2;1;1.00;2.00;2.00;1.00;1;3;2;2;1;1;-1.12352;-0.42140;1;99;4.00;1;1;54.00;12;5;3
352;1.00;1;8;2;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.58917;-1.05768;9;99;4.00;2;1;54.00;13;99;4
358;2.00;1;8;3;1;1.00;1.00;2.00;1.00;2;3;4;5;4;2;0.03088;-0.45397;2;3;1.00;1;1;40.00;18;4;2
371;3.00;1;3;3;2;1.00;2.00;2.00;1.00;3;3;3;3;4;4;-1.16178;1.47242;1;5;2.00;1;1;68.00;13;11;4
381;4.00;2;2;3;2;1.00;2.00;2.00;2.00;2;2;3;1;3;2;0.24542;0.94964;1;99;4.00;1;1;48.00;13;10;3
388;3.00;1;1;4;3;1.00;2.00;2.00;2.00;1;1;1;1;1;1;0.09215;-0.80828;2;99;4.00;1;1;24.00;14;8;3
389;3.00;1;6;3;2;1.00;1.00;1.00;1.00;99;99;99;99;99;99;-1.32857;0.32390;1;99;4.00;2;1;52.00;14;99;3
392;1.00;1;99;2;1;2.00;2.00;2.00;2.00;1;1;1;1;1;1;-0.98791;-0.90292;9;99;4.00;1;1;62.00;14;9;4
395;1.00;1;8;2;1;1.00;2.00;2.00;1.00;1;1;1;1;1;1;-0.85787;-0.42134;1;5;2.00;2;1;75.00;12;99;3
398;4.00;2;8;3;3;2.00;2.00;2.00;2.00;1;8;99;8;8;99;0.27168;-0.52804;2;3;1.00;1;6;31.00;15;7;3
400;1.00;1;8;1;1;1.00;1.00;1.00;1.00;1;1;1;3;1;1;-0.31441;0.32383;1;5;2.00;2;1;36.00;15;99;3
403;2.00;2;8;2;2;1.00;1.00;1.00;1.00;1;1;2;4;1;1;0.41905;-0.74478;2;5;2.00;1;1;30.00;16;8;3
409;3.00;1;6;3;2;1.00;1.00;1.00;1.00;1;1;2;4;1;1;-0.52359;-0.07000;1;5;2.00;1;6;20.00;21;99;1
411;1.00;1;8;1;1;1.00;1.00;1.00;1.00;1;1;1;4;1;1;1.03659;-1.22094;3;5;2.00;1;1;48.00;21;3;2
415;4.00;2;6;3;3;1.00;2.00;2.00;1.00;4;3;1;6;2;4;0.17374;0.74972;1;6;3.00;1;1;39.00;19;5;3
417;1.00;1;10;2;1;1.00;1.00;1.00;1.00;5;2;2;3;5;2;1.49228;3.10178;1;5;2.00;2;5;73.00;12;99;2
426;1.00;2;8;1;1;1.00;2.00;2.00;1.00;10;2;2;5;1;1;-0.32313;-0.95019;2;99;4.00;2;6;19.00;21;99;3
429;1.00;1;10;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.09096;0.85022;1;99;4.00;2;5;72.00;12;99;4
432;3.00;1;10;4;3;1.00;1.00;2.00;1.00;1;5;5;10;1;5;0.81824;0.49670;9;99;4.00;2;4;31.00;18;4;2
433;2.00;2;3;1;2;1.00;2.00;2.00;1.00;1;1;1;5;99;1;0.46217;0.25826;9;99;4.00;1;6;22.00;14;8;4
435;4.00;2;7;4;3;1.00;2.00;2.00;2.00;1;1;5;5;1;1;-0.21648;-0.65864;2;99;4.00;1;1;65.00;12;7;4
444;3.00;1;7;3;2;1.00;1.00;1.00;1.00;5;5;2;5;3;5;0.32023;-0.51288;2;8;3.00;1;1;59.00;15;4;2
450;2.00;1;10;2;2;1.00;1.00;1.00;1.00;1;1;5;7;1;1;-0.38600;-1.59974;2;4;1.00;1;1;80.00;12;8;4
456;4.00;2;6;3;3;1.00;2.00;2.00;2.00;7;7;2;5;1;6;-0.22456;-1.27580;2;1;1.00;1;1;53.00;12;7;3
460;4.00;2;1;4;3;1.00;2.00;2.00;2.00;10;10;10;10;10;5;-0.40988;-0.48091;2;99;4.00;1;6;20.00;14;7;4
471;2.00;1;10;2;2;1.00;1.00;1.00;1.00;1;1;1;7;10;1;0.71822;-0.52695;2;99;4.00;2;1;34.00;21;99;1
473;4.00;3;1;4;3;2.00;2.00;2.00;2.00;8;8;10;10;9;99;1.71134;-1.20633;3;2;1.00;2;1;31.00;21;99;2
476;3.00;1;6;3;2;1.00;1.00;2.00;2.00;2;2;2;8;9;5;0.04166;-0.80369;2;99;4.00;1;6;27.00;21;3;1
483;2.00;1;10;1;2;1.00;1.00;1.00;1.00;1;1;1;5;7;1;-1.00639;-0.45453;1;99;4.00;2;6;67.00;12;99;1
500;1.00;1;4;2;1;1.00;1.00;1.00;1.00;1;1;2;4;1;1;1.72393;-1.29393;3;5;2.00;2;6;19.00;21;99;2
509;4.00;3;1;4;3;2.00;2.00;2.00;2.00;10;10;10;10;10;10;2.58496;-0.39966;3;1;1.00;1;1;33.00;15;9;4
520;4.00;2;5;4;2;1.00;2.00;2.00;1.00;5;1;1;10;1;1;0.67837;1.02719;1;5;2.00;1;1;57.00;12;2;3
529;3.00;1;6;3;3;1.00;1.00;2.00;2.00;2;2;2;9;9;6;-0.33151;-0.87744;2;4;1.00;1;1;42.00;12;8;3
543;1.00;1;8;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-1.64064;0.21872;1;99;4.00;2;1;40.00;12;99;3
551;4.00;99;99;3;2;2.00;1.00;2.00;2.00;5;5;6;8;1;1;-0.21363;-0.20189;1;99;4.00;1;6;18.00;21;99;2
566;4.00;2;4;4;3;2.00;1.00;2.00;2.00;1;1;1;99;1;1;-0.46297;-1.08117;2;6;3.00;1;6;30.00;21;2;1
568;1.00;1;10;2;1;1.00;1.00;2.00;1.00;1;1;1;1;1;1;-0.75035;-0.34765;1;5;2.00;2;1;51.00;14;99;3
569;4.00;2;3;3;3;1.00;2.00;2.00;2.00;1;1;2;6;1;1;-0.43065;-1.02388;2;5;2.00;2;1;25.00;15;8;4
571;2.00;1;7;2;2;1.00;2.00;1.00;1.00;1;1;1;1;1;1;-0.56579;0.45633;1;99;4.00;2;5;77.00;12;99;4
579;1.00;1;10;1;1;1.00;1.00;1.00;1.00;99;1;1;99;1;1;0.08409;-0.73794;9;3;1.00;1;6;45.00;21;3;1
580;3.00;1;10;3;2;1.00;2.00;2.00;1.00;1;1;1;5;1;1;-0.58356;0.80087;1;5;2.00;2;1;43.00;14;99;3
581;1.00;1;10;1;1;1.00;1.00;2.00;1.00;1;1;1;1;1;1;-0.58356;0.80087;1;5;2.00;2;1;71.00;12;99;4
588;1.00;1;8;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-0.89057;-0.62836;2;99;4.00;1;1;68.00;21;12;2
593;4.00;2;7;3;3;1.00;1.00;2.00;2.00;5;1;3;5;6;6;0.62791;0.73650;1;4;1.00;2;1;28.00;21;99;1
596;2.00;1;5;3;1;1.00;2.00;2.00;2.00;1;1;2;3;5;4;-0.40370;-0.00635;2;4;1.00;1;1;49.00;15;7;3
600;1.00;1;8;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-1.17248;0.11747;1;5;2.00;2;1;48.00;14;99;3
602;1.00;1;8;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-1.43145;0.61254;1;5;2.00;2;1;56.00;14;99;3
605;4.00;3;3;4;3;1.00;2.00;2.00;1.00;1;3;5;5;5;5;0.88890;1.14348;1;3;1.00;1;6;19.00;16;99;4
615;1.00;1;4;1;1;1.00;2.00;2.00;2.00;99;99;1;3;1;3;-0.84788;0.47136;1;4;1.00;1;1;38.00;21;2;1
621;2.00;1;7;3;1;1.00;1.00;2.00;2.00;1;3;4;5;2;2;-0.71576;-0.11154;2;4;1.00;2;1;49.00;17;5;3
623;3.00;1;5;3;2;1.00;2.00;2.00;2.00;2;2;3;7;10;3;0.32023;-0.51288;2;4;1.00;2;5;39.00;21;7;4
625;3.00;1;5;4;2;1.00;2.00;2.00;2.00;5;5;3;3;1;4;-0.15379;0.99779;1;7;3.00;1;6;25.00;21;2;2
627;2.00;1;6;3;1;1.00;1.00;2.00;2.00;4;2;3;4;2;1;1.38546;0.80379;2;7;3.00;2;1;24.00;16;99;3
630;4.00;2;7;3;3;1.00;1.00;2.00;1.00;4;1;2;1;2;1;1.12107;3.51743;1;3;1.00;1;1;58.00;12;10;3
632;4.00;2;3;3;2;1.00;2.00;2.00;2.00;1;1;2;4;1;1;2.22856;-1.01645;3;4;1.00;2;1;34.00;21;4;1
649;2.00;99;3;2;3;1.00;2.00;2.00;1.00;1;1;1;2;1;1;-0.46915;0.25272;1;8;3.00;1;1;55.00;18;4;2
651;1.00;1;8;1;1;1.00;1.00;1.00;1.00;2;1;1;1;2;3;-0.91087;-0.17263;9;9;3.00;2;5;67.00;12;99;4
656;1.00;1;8;1;1;1.00;1.00;1.00;1.00;3;1;1;3;1;1;-0.55629;-0.27701;2;10;3.00;1;6;22.00;21;99;1
658;4.00;3;1;4;3;2.00;2.00;2.00;2.00;1;1;2;6;1;2;0.95576;-0.59903;2;99;4.00;1;1;35.00;16;9;4
659;4.00;2;6;3;1;1.00;1.00;2.00;1.00;5;6;5;5;1;2;0.04548;1.42290;1;5;2.00;2;6;19.00;21;99;1
661;4.00;2;5;4;3;1.00;2.00;2.00;2.00;1;1;1;1;1;9;2.24934;-0.47347;3;5;2.00;1;6;24.00;20;4;2
663;4.00;2;1;4;3;2.00;2.00;2.00;2.00;10;5;1;9;10;5;0.92431;-0.77887;2;3;1.00;2;6;20.00;19;9;4
670;2.00;2;4;2;2;2.00;2.00;2.00;2.00;1;6;1;2;99;99;0.39395;0.98282;1;99;4.00;1;1;37.00;14;2;3
671;2.00;1;5;3;1;1.00;1.00;2.00;2.00;8;8;5;10;99;1;1.31446;-1.22111;3;99;4.00;2;5;48.00;21;4;2
672;2.00;2;3;2;2;2.00;2.00;2.00;2.00;4;3;2;6;1;4;-0.05166;0.00047;2;5;2.00;1;6;58.00;21;3;1
674;1.00;1;10;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;2;-0.95540;0.39766;1;99;4.00;2;5;63.00;14;99;2
685;2.00;1;7;3;1;1.00;2.00;2.00;1.00;5;5;1;2;3;1;-0.89334;-0.91033;2;5;2.00;2;1;66.00;20;99;3
694;4.00;3;1;4;3;2.00;2.00;2.00;2.00;5;5;2;7;99;5;1.33722;-0.00353;2;3;1.00;1;1;68.00;12;7;3
705;1.00;1;8;1;1;1.00;1.00;1.00;1.00;1;1;1;1;1;1;-1.00932;0.14742;1;99;4.00;2;1;54.00;12;99;4
711;2.00;1;5;2;3;1.00;1.00;2.00;1.00;1;1;1;3;1;1;-0.90135;-0.27864;2;99;4.00;1;5;71.00;12;11;4
712;4.00;2;2;4;3;1.00;2.00;2.00;2.00;8;4;5;8;3;4;1.71555;-1.22118;3;3;1.00;2;6;23.00;21;99;2
717;4.00;2;4;3;3;1.00;2.00;2.00;1.00;1;1;1;3;1;1;-0.80197;1.64750;1;3;1.00;2;1;36.00;14;99;3
731;1.00;2;10;1;1;1.00;2.00;2.00;1.00;6;1;1;1;1;1;-0.89057;-0.62836;2;99;4.00;2;6;20.00;12;99;4
749;3.00;1;8;3;3;1.00;2.00;2.00;1.00;99;99;99;99;99;99;-0.13131;-0.19010;2;99;4.00;1;1;29.00;12;8;4
765;3.00;1;2;3;3;1.00;2.00;2.00;2.00;5;5;5;5;1;4;2.15315;0.06800;3;3;1.00;1;6;29.00;21;99;4
776;1.00;1;8;1;1;1.00;1.00;1.00;1.00;1;1;1;3;1;1;-0.55778;-0.17536;1;99;4.00;1;1;40.00;18;7;4
781;2.00;1;4;3;1;1.00;2.00;2.00;1.00;10;5;1;3;99;1;0.46007;-0.38190;2;3;1.00;1;6;25.00;12;10;2
783;2.00;1;6;2;2;1.00;1.00;1.00;1.00;1;1;1;10;1;1;0.39616;-0.63275;9;99;4.00;2;6;19.00;21;99;2
